"ch_name"|"ch_type"|"ch_data"|"num_lat"|"num_long"
"8 Homeward"|"Crater"|"Crater visible in the iconic Earthrisea colour photograph, taken aboard Apollo 8 by W A Anders on December 24, 1968, symbolizes the safe return to Earth of Apollo 8 The crater was previously designated Ganskiy (Hansky) M"|-12.0249|97.0932
"Abbe"|"Crater"|"Ernst Karl; German optician, physicist, astronomer (1840-1905)"|-57.5755|174.775
"Abbe H"|"Satellite Feature"|"Ernst Karl; German optician, physicist, astronomer (1840-1905)"|-58.4449|177.584
"Abbe K"|"Satellite Feature"|"Ernst Karl; German optician, physicist, astronomer (1840-1905)"|-59.8159|176.858
"Abbe M"|"Satellite Feature"|"Ernst Karl; German optician, physicist, astronomer (1840-1905)"|-61.7462|175.239
"Abbot"|"Crater"|"Charles Greeley; American astrophysicist (1872-1973)"|5.5562|54.7431
"Abel"|"Crater"|"Niels Henrik; Norwegian mathematician (1802-1829)"|-34.6257|85.7762
"Abel A"|"Satellite Feature"|"Niels Henrik; Norwegian mathematician (1802-1829)"|-36.3141|85.7973
"Abel B"|"Satellite Feature"|"Niels Henrik; Norwegian mathematician (1802-1829)"|-36.7202|82.5954
"Abel C"|"Satellite Feature"|"Niels Henrik; Norwegian mathematician (1802-1829)"|-36.1273|81.4094
"Abel D"|"Satellite Feature"|"Niels Henrik; Norwegian mathematician (1802-1829)"|-37.6716|86.4543
"Abel E"|"Satellite Feature"|"Niels Henrik; Norwegian mathematician (1802-1829)"|-37.5354|84.4354
"Abel J"|"Satellite Feature"|"Niels Henrik; Norwegian mathematician (1802-1829)"|-36.2027|79.8714
"Abel K"|"Satellite Feature"|"Niels Henrik; Norwegian mathematician (1802-1829)"|-34.6915|77.4576
"Abel L"|"Satellite Feature"|"Niels Henrik; Norwegian mathematician (1802-1829)"|-34.5525|82.3946
"Abel M"|"Satellite Feature"|"Niels Henrik; Norwegian mathematician (1802-1829)"|-32.3763|83.5218
"Abenezra"|"Crater"|"Abraham ben Meir Ibn Ezra; Spanish mathematician, astronomer (1092-1164/1167)"|-20.9936|11.8907
"Abenezra A"|"Satellite Feature"|"Abraham ben Meir Ibn Ezra; Spanish mathematician, astronomer (1092-1164/1167)"|-22.7915|10.4423
"Abenezra B"|"Satellite Feature"|"Abraham ben Meir Ibn Ezra; Spanish mathematician, astronomer (1092-1164/1167)"|-20.8178|10.0625
"Abenezra C"|"Satellite Feature"|"Abraham ben Meir Ibn Ezra; Spanish mathematician, astronomer (1092-1164/1167)"|-21.3666|11.0906
"Abenezra D"|"Satellite Feature"|"Abraham ben Meir Ibn Ezra; Spanish mathematician, astronomer (1092-1164/1167)"|-21.7587|9.6489
"Abenezra E"|"Satellite Feature"|"Abraham ben Meir Ibn Ezra; Spanish mathematician, astronomer (1092-1164/1167)"|-21.4636|9.4044
"Abenezra F"|"Satellite Feature"|"Abraham ben Meir Ibn Ezra; Spanish mathematician, astronomer (1092-1164/1167)"|-21.58|10.3365
"Abenezra G"|"Satellite Feature"|"Abraham ben Meir Ibn Ezra; Spanish mathematician, astronomer (1092-1164/1167)"|-20.5327|11.0016
"Abenezra H"|"Satellite Feature"|"Abraham ben Meir Ibn Ezra; Spanish mathematician, astronomer (1092-1164/1167)"|-21.0865|12.711
"Abenezra J"|"Satellite Feature"|"Abraham ben Meir Ibn Ezra; Spanish mathematician, astronomer (1092-1164/1167)"|-19.9173|10.6863
"Abenezra P"|"Satellite Feature"|"Abraham ben Meir Ibn Ezra; Spanish mathematician, astronomer (1092-1164/1167)"|-20.0162|9.8496
"Abetti"|"Crater"|"Antonio; Italian astronomer (1846-1928); Giorgio; Italian astronomer (1882-1982)"|20.1127|27.8157
"Abul Wafa"|"Crater"|"Abu al-Wafa al-Buzajani; Persian mathematician, astronomer (940-998)"|0.9626|116.631
"Abul Wafa A"|"Satellite Feature"|"Abu al-Wafa al-Buzajani; Persian mathematician, astronomer (940-998)"|1.3971|116.859
"Abul Wafa Q"|"Satellite Feature"|"Abu al-Wafa al-Buzajani; Persian mathematician, astronomer (940-998)"|0.1437|115.884
"Abulfeda"|"Crater"|"Ismail Ibn Abu al-Fida; Syrian geographer (1273-1331)"|-13.8651|13.9103
"Abulfeda A"|"Satellite Feature"|"Ismail Ibn Abu al-Fida; Syrian geographer (1273-1331)"|-16.4303|10.7533
"Abulfeda B"|"Satellite Feature"|"Ismail Ibn Abu al-Fida; Syrian geographer (1273-1331)"|-14.5072|16.3705
"Abulfeda BA"|"Satellite Feature"|"Ismail Ibn Abu al-Fida; Syrian geographer (1273-1331)"|-14.6917|16.7959
"Abulfeda C"|"Satellite Feature"|"Ismail Ibn Abu al-Fida; Syrian geographer (1273-1331)"|-12.793|10.829
"Abulfeda D"|"Satellite Feature"|"Ismail Ibn Abu al-Fida; Syrian geographer (1273-1331)"|-13.2474|9.4612
"Abulfeda E"|"Satellite Feature"|"Ismail Ibn Abu al-Fida; Syrian geographer (1273-1331)"|-16.7613|10.1362
"Abulfeda F"|"Satellite Feature"|"Ismail Ibn Abu al-Fida; Syrian geographer (1273-1331)"|-16.1862|13.0659
"Abulfeda G"|"Satellite Feature"|"Ismail Ibn Abu al-Fida; Syrian geographer (1273-1331)"|-13.1021|8.9367
"Abulfeda H"|"Satellite Feature"|"Ismail Ibn Abu al-Fida; Syrian geographer (1273-1331)"|-13.8351|9.5571
"Abulfeda J"|"Satellite Feature"|"Ismail Ibn Abu al-Fida; Syrian geographer (1273-1331)"|-15.4862|10.0327
"Abulfeda K"|"Satellite Feature"|"Ismail Ibn Abu al-Fida; Syrian geographer (1273-1331)"|-14.9203|10.58
"Abulfeda L"|"Satellite Feature"|"Ismail Ibn Abu al-Fida; Syrian geographer (1273-1331)"|-14.0869|10.6717
"Abulfeda M"|"Satellite Feature"|"Ismail Ibn Abu al-Fida; Syrian geographer (1273-1331)"|-16.235|12.0623
"Abulfeda N"|"Satellite Feature"|"Ismail Ibn Abu al-Fida; Syrian geographer (1273-1331)"|-15.144|12.2004
"Abulfeda O"|"Satellite Feature"|"Ismail Ibn Abu al-Fida; Syrian geographer (1273-1331)"|-15.4682|11.1584
"Abulfeda P"|"Satellite Feature"|"Ismail Ibn Abu al-Fida; Syrian geographer (1273-1331)"|-15.4973|11.5448
"Abulfeda Q"|"Satellite Feature"|"Ismail Ibn Abu al-Fida; Syrian geographer (1273-1331)"|-12.8592|12.224
"Abulfeda R"|"Satellite Feature"|"Ismail Ibn Abu al-Fida; Syrian geographer (1273-1331)"|-12.7855|12.9678
"Abulfeda S"|"Satellite Feature"|"Ismail Ibn Abu al-Fida; Syrian geographer (1273-1331)"|-12.2841|13.2979
"Abulfeda T"|"Satellite Feature"|"Ismail Ibn Abu al-Fida; Syrian geographer (1273-1331)"|-14.8582|13.7138
"Abulfeda U"|"Satellite Feature"|"Ismail Ibn Abu al-Fida; Syrian geographer (1273-1331)"|-12.9719|13.7953
"Abulfeda W"|"Satellite Feature"|"Ismail Ibn Abu al-Fida; Syrian geographer (1273-1331)"|-12.5516|13.8472
"Abulfeda X"|"Satellite Feature"|"Ismail Ibn Abu al-Fida; Syrian geographer (1273-1331)"|-15.0147|13.9942
"Abulfeda Y"|"Satellite Feature"|"Ismail Ibn Abu al-Fida; Syrian geographer (1273-1331)"|-12.7567|14.0525
"Abulfeda Z"|"Satellite Feature"|"Ismail Ibn Abu al-Fida; Syrian geographer (1273-1331)"|-14.7296|15.1776
"Acosta"|"Crater"|"Cristobal; Portuguese doctor, natural historian (1515-1580)"|-5.6453|60.1395
"Adams"|"Crater"|"John Couch; British astronomer (1819-1892); Charles Hitchcock; American astronomer (1868-1951); Walter Sydney; American astronomer (1876-1956)"|-31.8916|68.3869
"Adams B"|"Satellite Feature"|"John Couch; British astronomer (1819-1892); Charles Hitchcock; American astronomer (1868-1951); Walter Sydney; American astronomer (1876-1956)"|-31.5429|65.7007
"Adams C"|"Satellite Feature"|"John Couch; British astronomer (1819-1892); Charles Hitchcock; American astronomer (1868-1951); Walter Sydney; American astronomer (1876-1956)"|-32.3515|65.5392
"Adams D"|"Satellite Feature"|"John Couch; British astronomer (1819-1892); Charles Hitchcock; American astronomer (1868-1951); Walter Sydney; American astronomer (1876-1956)"|-32.4074|71.4504
"Adams M"|"Satellite Feature"|"John Couch; British astronomer (1819-1892); Charles Hitchcock; American astronomer (1868-1951); Walter Sydney; American astronomer (1876-1956)"|-34.733|69.3325
"Adams P"|"Satellite Feature"|"John Couch; British astronomer (1819-1892); Charles Hitchcock; American astronomer (1868-1951); Walter Sydney; American astronomer (1876-1956)"|-35.1452|70.9095
"Aepinus"|"Crater"|"Franz Maria Ulrich Theodor Hoch; German-Russian astronomer (1724-1802)"|87.9582|-109.687
"Agatharchides"|"Crater"|"Agatharchides of Cnidos; Greek geographer (c 116 BC)"|-19.8537|-31.1146
"Agatharchides A"|"Satellite Feature"|"Agatharchides of Cnidos; Greek geographer (c 116 BC)"|-23.2735|-28.4611
"Agatharchides B"|"Satellite Feature"|"Agatharchides of Cnidos; Greek geographer (c 116 BC)"|-21.52|-31.7099
"Agatharchides C"|"Satellite Feature"|"Agatharchides of Cnidos; Greek geographer (c 116 BC)"|-22.0559|-32.9436
"Agatharchides E"|"Satellite Feature"|"Agatharchides of Cnidos; Greek geographer (c 116 BC)"|-20.7447|-33.1872
"Agatharchides F"|"Satellite Feature"|"Agatharchides of Cnidos; Greek geographer (c 116 BC)"|-20.2576|-31.8574
"Agatharchides G"|"Satellite Feature"|"Agatharchides of Cnidos; Greek geographer (c 116 BC)"|-20.1716|-26.8427
"Agatharchides H"|"Satellite Feature"|"Agatharchides of Cnidos; Greek geographer (c 116 BC)"|-20.4098|-33.9455
"Agatharchides J"|"Satellite Feature"|"Agatharchides of Cnidos; Greek geographer (c 116 BC)"|-21.622|-32.6059
"Agatharchides K"|"Satellite Feature"|"Agatharchides of Cnidos; Greek geographer (c 116 BC)"|-21.0765|-27.5348
"Agatharchides L"|"Satellite Feature"|"Agatharchides of Cnidos; Greek geographer (c 116 BC)"|-21.1224|-26.7895
"Agatharchides N"|"Satellite Feature"|"Agatharchides of Cnidos; Greek geographer (c 116 BC)"|-21.0917|-29.7164
"Agatharchides O"|"Satellite Feature"|"Agatharchides of Cnidos; Greek geographer (c 116 BC)"|-19.2378|-26.7122
"Agatharchides P"|"Satellite Feature"|"Agatharchides of Cnidos; Greek geographer (c 116 BC)"|-20.3002|-28.7732
"Agatharchides R"|"Satellite Feature"|"Agatharchides of Cnidos; Greek geographer (c 116 BC)"|-18.3601|-30.8454
"Agatharchides S"|"Satellite Feature"|"Agatharchides of Cnidos; Greek geographer (c 116 BC)"|-17.7527|-30.5889
"Agatharchides T"|"Satellite Feature"|"Agatharchides of Cnidos; Greek geographer (c 116 BC)"|-18.3245|-27.7977
"Agrippa"|"Crater"|"Greek astronomer (unkn-fl AD 92)"|4.0964|10.4741
"Agrippa B"|"Satellite Feature"|"Greek astronomer (unkn-fl AD 92)"|6.1962|9.4567
"Agrippa D"|"Satellite Feature"|"Greek astronomer (unkn-fl AD 92)"|3.7675|6.7151
"Agrippa E"|"Satellite Feature"|"Greek astronomer (unkn-fl AD 92)"|5.1611|8.4429
"Agrippa F"|"Satellite Feature"|"Greek astronomer (unkn-fl AD 92)"|4.3012|11.3697
"Agrippa G"|"Satellite Feature"|"Greek astronomer (unkn-fl AD 92)"|3.9103|6.1592
"Agrippa H"|"Satellite Feature"|"Greek astronomer (unkn-fl AD 92)"|4.7501|10.6976
"Agrippa S"|"Satellite Feature"|"Greek astronomer (unkn-fl AD 92)"|5.2788|8.8926
"Airy"|"Crater"|"George Biddell; British astronomer (1801-1892)"|-18.1416|5.6149
"Airy A"|"Satellite Feature"|"George Biddell; British astronomer (1801-1892)"|-17.0451|7.6398
"Airy B"|"Satellite Feature"|"George Biddell; British astronomer (1801-1892)"|-17.669|8.4563
"Airy C"|"Satellite Feature"|"George Biddell; British astronomer (1801-1892)"|-19.2472|4.7736
"Airy D"|"Satellite Feature"|"George Biddell; British astronomer (1801-1892)"|-18.134|8.337
"Airy E"|"Satellite Feature"|"George Biddell; British astronomer (1801-1892)"|-20.7513|7.548
"Airy F"|"Satellite Feature"|"George Biddell; British astronomer (1801-1892)"|-18.2045|7.2628
"Airy G"|"Satellite Feature"|"George Biddell; British astronomer (1801-1892)"|-18.6971|6.9551
"Airy H"|"Satellite Feature"|"George Biddell; British astronomer (1801-1892)"|-18.7352|5.6886
"Airy J"|"Satellite Feature"|"George Biddell; British astronomer (1801-1892)"|-19.0524|6.085
"Airy L"|"Satellite Feature"|"George Biddell; British astronomer (1801-1892)"|-20.4701|7.5401
"Airy M"|"Satellite Feature"|"George Biddell; British astronomer (1801-1892)"|-19.1488|7.5632
"Airy N"|"Satellite Feature"|"George Biddell; British astronomer (1801-1892)"|-17.8537|8.175
"Airy O"|"Satellite Feature"|"George Biddell; British astronomer (1801-1892)"|-16.7521|8.3524
"Airy P"|"Satellite Feature"|"George Biddell; British astronomer (1801-1892)"|-15.8837|8.3491
"Airy R"|"Satellite Feature"|"George Biddell; British astronomer (1801-1892)"|-19.6017|8.7791
"Airy S"|"Satellite Feature"|"George Biddell; British astronomer (1801-1892)"|-17.2765|9.3898
"Airy T"|"Satellite Feature"|"George Biddell; British astronomer (1801-1892)"|-19.2742|9.383
"Airy V"|"Satellite Feature"|"George Biddell; British astronomer (1801-1892)"|-17.4979|9.1365
"Airy X"|"Satellite Feature"|"George Biddell; British astronomer (1801-1892)"|-18.9472|10.1216
"Aitken"|"Crater"|"Robert Grant; American astronomer (1864-1951)"|-16.443|172.958
"Aitken A"|"Satellite Feature"|"Robert Grant; American astronomer (1864-1951)"|-13.8668|173.464
"Aitken C"|"Satellite Feature"|"Robert Grant; American astronomer (1864-1951)"|-13.7601|175.575
"Aitken G"|"Satellite Feature"|"Robert Grant; American astronomer (1864-1951)"|-16.7098|173.994
"Aitken N"|"Satellite Feature"|"Robert Grant; American astronomer (1864-1951)"|-17.6311|172.739
"Aitken Y"|"Satellite Feature"|"Robert Grant; American astronomer (1864-1951)"|-11.9296|172.921
"Aitken Z"|"Satellite Feature"|"Robert Grant; American astronomer (1864-1951)"|-14.8904|173.206
"Akis"|"Crater"|"Greek female name"|20.0109|-31.7594
"Al Bakri"|"Crater"|"Abu Ubayd Abdallah Ibn abd al-Aziz Ibn Muhammad; Spanish-Arab geographer (1010-1094)"|14.3354|20.2451
"Al Biruni"|"Crater"|"Abu ar-Rayhan Muhammad ibn Ahmad al-Biruni; Persian astronomer, mathematician, geographer (973-1048)"|18.0713|92.6162
"Al Biruni C"|"Satellite Feature"|"Abu ar-Rayhan Muhammad ibn Ahmad al-Biruni; Persian astronomer, mathematician, geographer (973-1048)"|18.4183|93.0571
"Al Khwarizmi"|"Crater"|"Abu Ja'far Muhammad Ibn Musa; Iraqi mathematician (unkn-after 847)"|7.0219|107.006
"Al Khwarizmi B"|"Satellite Feature"|"Abu Ja'far Muhammad Ibn Musa; Iraqi mathematician (unkn-after 847)"|9.092|107.917
"Al Khwarizmi G"|"Satellite Feature"|"Abu Ja'far Muhammad Ibn Musa; Iraqi mathematician (unkn-after 847)"|6.7559|107.346
"Al Khwarizmi H"|"Satellite Feature"|"Abu Ja'far Muhammad Ibn Musa; Iraqi mathematician (unkn-after 847)"|5.8476|109.774
"Al Khwarizmi J"|"Satellite Feature"|"Abu Ja'far Muhammad Ibn Musa; Iraqi mathematician (unkn-after 847)"|6.1894|108.144
"Al Khwarizmi K"|"Satellite Feature"|"Abu Ja'far Muhammad Ibn Musa; Iraqi mathematician (unkn-after 847)"|4.4986|108.151
"Al Khwarizmi L"|"Satellite Feature"|"Abu Ja'far Muhammad Ibn Musa; Iraqi mathematician (unkn-after 847)"|3.767|107.891
"Al Khwarizmi M"|"Satellite Feature"|"Abu Ja'far Muhammad Ibn Musa; Iraqi mathematician (unkn-after 847)"|3.0532|107.44
"Al Khwarizmi T"|"Satellite Feature"|"Abu Ja'far Muhammad Ibn Musa; Iraqi mathematician (unkn-after 847)"|7.0607|104.965
"Al Marrakushi"|"Crater"|"Abu `Ali al-Hasan Ibn `Ali al-Marrakushi; Moroccan astronomer, mathematician (fl c AD 1281/1282)"|-10.4467|55.7703
"Alan"|"Crater"|"Irish male name"|-10.9331|-6.1709
"Albategnius"|"Crater"|"Muhammed Ben Geber Al-Battani; Arab astronomer, mathematician (c 858-929)"|-11.24|4.0092
"Albategnius A"|"Satellite Feature"|"Muhammed Ben Geber Al-Battani; Arab astronomer, mathematician (c 858-929)"|-9.342|3.0306
"Albategnius B"|"Satellite Feature"|"Muhammed Ben Geber Al-Battani; Arab astronomer, mathematician (c 858-929)"|-10.0733|4.0289
"Albategnius C"|"Satellite Feature"|"Muhammed Ben Geber Al-Battani; Arab astronomer, mathematician (c 858-929)"|-10.3313|3.7092
"Albategnius D"|"Satellite Feature"|"Muhammed Ben Geber Al-Battani; Arab astronomer, mathematician (c 858-929)"|-11.3565|7.1423
"Albategnius E"|"Satellite Feature"|"Muhammed Ben Geber Al-Battani; Arab astronomer, mathematician (c 858-929)"|-12.9456|6.3827
"Albategnius G"|"Satellite Feature"|"Muhammed Ben Geber Al-Battani; Arab astronomer, mathematician (c 858-929)"|-9.4629|1.8853
"Albategnius H"|"Satellite Feature"|"Muhammed Ben Geber Al-Battani; Arab astronomer, mathematician (c 858-929)"|-9.6634|5.1601
"Albategnius J"|"Satellite Feature"|"Muhammed Ben Geber Al-Battani; Arab astronomer, mathematician (c 858-929)"|-11.141|6.1916
"Albategnius K"|"Satellite Feature"|"Muhammed Ben Geber Al-Battani; Arab astronomer, mathematician (c 858-929)"|-9.9021|1.9976
"Albategnius L"|"Satellite Feature"|"Muhammed Ben Geber Al-Battani; Arab astronomer, mathematician (c 858-929)"|-12.0825|6.3124
"Albategnius M"|"Satellite Feature"|"Muhammed Ben Geber Al-Battani; Arab astronomer, mathematician (c 858-929)"|-8.9156|4.1579
"Albategnius N"|"Satellite Feature"|"Muhammed Ben Geber Al-Battani; Arab astronomer, mathematician (c 858-929)"|-9.894|4.536
"Albategnius O"|"Satellite Feature"|"Muhammed Ben Geber Al-Battani; Arab astronomer, mathematician (c 858-929)"|-13.62|4.4256
"Albategnius P"|"Satellite Feature"|"Muhammed Ben Geber Al-Battani; Arab astronomer, mathematician (c 858-929)"|-13.0161|4.4869
"Albategnius S"|"Satellite Feature"|"Muhammed Ben Geber Al-Battani; Arab astronomer, mathematician (c 858-929)"|-13.347|6.0491
"Albategnius T"|"Satellite Feature"|"Muhammed Ben Geber Al-Battani; Arab astronomer, mathematician (c 858-929)"|-12.6614|6.0638
"Albert"|"Crater"|"Male name of German origin (Lunokhod-1 landing site feature)"|38.3167|-35.0123
"Alden"|"Crater"|"Harold Lee; American astronomer (1890-1964)"|-23.5084|111.114
"Alden B"|"Satellite Feature"|"Harold Lee; American astronomer (1890-1964)"|-20.599|113.109
"Alden C"|"Satellite Feature"|"Harold Lee; American astronomer (1890-1964)"|-22.6866|111.743
"Alden E"|"Satellite Feature"|"Harold Lee; American astronomer (1890-1964)"|-23.4178|112.805
"Alden V"|"Satellite Feature"|"Harold Lee; American astronomer (1890-1964)"|-22.7048|110.464
"Alder"|"Crater"|"Kurt; German organic chemist; Nobel laureate (1902-1958)"|-48.6255|-177.884
"Alder E"|"Satellite Feature"|"Kurt; German organic chemist; Nobel laureate (1902-1958)"|-47.9704|-173.504
"Aldrin"|"Crater"|"Edwin Eugene, Jr (Buzz); American astronaut (1930-Live)"|1.4059|22.0899
"Alekhin"|"Crater"|"Nikolaj Pavlovich; Soviet rocket designer, engineer (1913-1964)"|-67.944|-131.852
"Alekhin E"|"Satellite Feature"|"Nikolaj Pavlovich; Soviet rocket designer, engineer (1913-1964)"|-66.9622|-124.582
"Alexander"|"Crater"|"Alexander the Great, of Macedon; Greek geographer (356-323 BC)"|40.2515|13.6932
"Alexander A"|"Satellite Feature"|"Alexander the Great, of Macedon; Greek geographer (356-323 BC)"|40.7808|14.936
"Alexander B"|"Satellite Feature"|"Alexander the Great, of Macedon; Greek geographer (356-323 BC)"|40.2756|15.1406
"Alexander C"|"Satellite Feature"|"Alexander the Great, of Macedon; Greek geographer (356-323 BC)"|38.5245|14.9506
"Alexander K"|"Satellite Feature"|"Alexander the Great, of Macedon; Greek geographer (356-323 BC)"|40.5214|19.3497
"Alfraganus"|"Crater"|"Al-Fargani, Abu'l-'Abbas Ahmad Ibn Muhammad Ibn Kathir; Persian astronomer (unkn-c 840)"|-5.4217|18.9706
"Alfraganus A"|"Satellite Feature"|"Al-Fargani, Abu'l-'Abbas Ahmad Ibn Muhammad Ibn Kathir; Persian astronomer (unkn-c 840)"|-3.046|20.324
"Alfraganus C"|"Satellite Feature"|"Al-Fargani, Abu'l-'Abbas Ahmad Ibn Muhammad Ibn Kathir; Persian astronomer (unkn-c 840)"|-6.127|18.0914
"Alfraganus D"|"Satellite Feature"|"Al-Fargani, Abu'l-'Abbas Ahmad Ibn Muhammad Ibn Kathir; Persian astronomer (unkn-c 840)"|-4.0495|20.1394
"Alfraganus E"|"Satellite Feature"|"Al-Fargani, Abu'l-'Abbas Ahmad Ibn Muhammad Ibn Kathir; Persian astronomer (unkn-c 840)"|-4.6165|19.0047
"Alfraganus F"|"Satellite Feature"|"Al-Fargani, Abu'l-'Abbas Ahmad Ibn Muhammad Ibn Kathir; Persian astronomer (unkn-c 840)"|-3.5364|20.8417
"Alfraganus G"|"Satellite Feature"|"Al-Fargani, Abu'l-'Abbas Ahmad Ibn Muhammad Ibn Kathir; Persian astronomer (unkn-c 840)"|-2.6721|21.2325
"Alfraganus H"|"Satellite Feature"|"Al-Fargani, Abu'l-'Abbas Ahmad Ibn Muhammad Ibn Kathir; Persian astronomer (unkn-c 840)"|-4.3638|19.1601
"Alfraganus K"|"Satellite Feature"|"Al-Fargani, Abu'l-'Abbas Ahmad Ibn Muhammad Ibn Kathir; Persian astronomer (unkn-c 840)"|-5.2539|19.5373
"Alfraganus M"|"Satellite Feature"|"Al-Fargani, Abu'l-'Abbas Ahmad Ibn Muhammad Ibn Kathir; Persian astronomer (unkn-c 840)"|-5.6571|19.5643
"Alhazen"|"Crater"|"Abu Ali Al-Hasan Ibn Al Haitham; Iraqi mathematician (987-1038)"|15.9148|71.8279
"Alhazen A"|"Satellite Feature"|"Abu Ali Al-Hasan Ibn Al Haitham; Iraqi mathematician (987-1038)"|16.1672|74.3036
"Alhazen D"|"Satellite Feature"|"Abu Ali Al-Hasan Ibn Al Haitham; Iraqi mathematician (987-1038)"|19.6799|75.1747
"Aliacensis"|"Crater"|"D'Ailly, Pierre; French geographer (1350-1420)"|-30.5952|5.1308
"Aliacensis A"|"Satellite Feature"|"D'Ailly, Pierre; French geographer (1350-1420)"|-29.707|7.3923
"Aliacensis B"|"Satellite Feature"|"D'Ailly, Pierre; French geographer (1350-1420)"|-31.4314|3.2034
"Aliacensis C"|"Satellite Feature"|"D'Ailly, Pierre; French geographer (1350-1420)"|-32.7|5.4198
"Aliacensis D"|"Satellite Feature"|"D'Ailly, Pierre; French geographer (1350-1420)"|-33.1854|6.8198
"Aliacensis E"|"Satellite Feature"|"D'Ailly, Pierre; French geographer (1350-1420)"|-30.4213|2.3162
"Aliacensis F"|"Satellite Feature"|"D'Ailly, Pierre; French geographer (1350-1420)"|-32.6642|3.8421
"Aliacensis G"|"Satellite Feature"|"D'Ailly, Pierre; French geographer (1350-1420)"|-33.3898|4.698
"Aliacensis H"|"Satellite Feature"|"D'Ailly, Pierre; French geographer (1350-1420)"|-31.8147|6.0062
"Aliacensis K"|"Satellite Feature"|"D'Ailly, Pierre; French geographer (1350-1420)"|-31.4289|6.2589
"Aliacensis W"|"Satellite Feature"|"D'Ailly, Pierre; French geographer (1350-1420)"|-31.9031|5.3157
"Aliacensis X"|"Satellite Feature"|"D'Ailly, Pierre; French geographer (1350-1420)"|-29.6393|6.782
"Aliacensis Y"|"Satellite Feature"|"D'Ailly, Pierre; French geographer (1350-1420)"|-30.1054|7.3325
"Aliacensis Z"|"Satellite Feature"|"D'Ailly, Pierre; French geographer (1350-1420)"|-30.0545|4.4906
"Almanon"|"Crater"|"Abdalla Al Mamun; Persian astronomer (786-833)"|-16.845|15.1351
"Almanon A"|"Satellite Feature"|"Abdalla Al Mamun; Persian astronomer (786-833)"|-17.7934|15.3226
"Almanon B"|"Satellite Feature"|"Abdalla Al Mamun; Persian astronomer (786-833)"|-18.3343|15.2613
"Almanon C"|"Satellite Feature"|"Abdalla Al Mamun; Persian astronomer (786-833)"|-16.1631|15.9798
"Almanon D"|"Satellite Feature"|"Abdalla Al Mamun; Persian astronomer (786-833)"|-18.5965|15.5424
"Almanon E"|"Satellite Feature"|"Abdalla Al Mamun; Persian astronomer (786-833)"|-17.912|13.6289
"Almanon F"|"Satellite Feature"|"Abdalla Al Mamun; Persian astronomer (786-833)"|-15.9205|14.2695
"Almanon G"|"Satellite Feature"|"Abdalla Al Mamun; Persian astronomer (786-833)"|-17.9321|14.6052
"Almanon H"|"Satellite Feature"|"Abdalla Al Mamun; Persian astronomer (786-833)"|-19.0251|15.2205
"Almanon K"|"Satellite Feature"|"Abdalla Al Mamun; Persian astronomer (786-833)"|-15.8423|15.4343
"Almanon L"|"Satellite Feature"|"Abdalla Al Mamun; Persian astronomer (786-833)"|-18.9952|16.5794
"Almanon P"|"Satellite Feature"|"Abdalla Al Mamun; Persian astronomer (786-833)"|-18.5534|17.0003
"Almanon Q"|"Satellite Feature"|"Abdalla Al Mamun; Persian astronomer (786-833)"|-18.0755|16.9997
"Almanon R"|"Satellite Feature"|"Abdalla Al Mamun; Persian astronomer (786-833)"|-18.1747|15.8808
"Aloha"|"Crater"|"Hawaiian female first name"|29.7926|-53.8796
"Alpes A"|"Satellite Feature"|"Named after Montes Alpes"|51.3862|-0.2996
"Alpes B"|"Satellite Feature"|"Named after Montes Alpes"|45.8145|-0.9116
"Alpetragius"|"Crater"|"Al-Bitruji Al-Ishbili, Abu Ishaq; Spanish astronomer (unkn-c 1100)"|-16.048|-4.5104
"Alpetragius B"|"Satellite Feature"|"Al-Bitruji Al-Ishbili, Abu Ishaq; Spanish astronomer (unkn-c 1100)"|-15.1336|-6.8769
"Alpetragius C"|"Satellite Feature"|"Al-Bitruji Al-Ishbili, Abu Ishaq; Spanish astronomer (unkn-c 1100)"|-13.7494|-6.1658
"Alpetragius G"|"Satellite Feature"|"Al-Bitruji Al-Ishbili, Abu Ishaq; Spanish astronomer (unkn-c 1100)"|-18.1726|-6.5617
"Alpetragius H"|"Satellite Feature"|"Al-Bitruji Al-Ishbili, Abu Ishaq; Spanish astronomer (unkn-c 1100)"|-18.0109|-6.1038
"Alpetragius J"|"Satellite Feature"|"Al-Bitruji Al-Ishbili, Abu Ishaq; Spanish astronomer (unkn-c 1100)"|-18.0489|-5.7035
"Alpetragius M"|"Satellite Feature"|"Al-Bitruji Al-Ishbili, Abu Ishaq; Spanish astronomer (unkn-c 1100)"|-16.4517|-3.2673
"Alpetragius N"|"Satellite Feature"|"Al-Bitruji Al-Ishbili, Abu Ishaq; Spanish astronomer (unkn-c 1100)"|-16.7354|-3.8764
"Alpetragius U"|"Satellite Feature"|"Al-Bitruji Al-Ishbili, Abu Ishaq; Spanish astronomer (unkn-c 1100)"|-17.7104|-5.1072
"Alpetragius V"|"Satellite Feature"|"Al-Bitruji Al-Ishbili, Abu Ishaq; Spanish astronomer (unkn-c 1100)"|-18.1874|-5.8266
"Alpetragius W"|"Satellite Feature"|"Al-Bitruji Al-Ishbili, Abu Ishaq; Spanish astronomer (unkn-c 1100)"|-17.9515|-5.9616
"Alpetragius X"|"Satellite Feature"|"Al-Bitruji Al-Ishbili, Abu Ishaq; Spanish astronomer (unkn-c 1100)"|-15.6089|-5.7361
